rec_id,site_id,site_name,vendor_id,vendor_name,category,region,ehr_system,fit_score,fit_label,confidence,risk_label,risk_score,p_adoption,days_ar_delta,price_delta,integration_quality,quarter,top_reason,pod_id
23,S057,Practice S057,V017,Vendor V017,IT_MSP,Northeast,Eaglesoft,98,Excellent Fit,Medium,Green,72,0.980222517982878,-4.431287948377729,2398.8723835302644,1,Q1,Vendor V017 has partial integration with Eaglesoft,3
12,S051,Practice S051,V004,Vendor V004,Lab,Midwest,Other,90,Excellent Fit,Medium,Amber,55,0.9024310346938966,-1.039909049259815,1804.581421304489,0,Q1,Vendor V004 has no direct integration with Other,0
41,S009,Practice S009,V014,Vendor V014,Clearinghouse,West,Dentrix,80,Good Fit,Medium,Green,70,0.8051844992963463,-4.117328449793483,2577.655754874659,2,Q1,Vendor V014 has full API integration with Dentrix,0
17,S014,Practice S014,V011,Vendor V011,Scheduling,Northeast,Curve,78,Good Fit,Medium,Amber,42,0.7870402877684165,1.4724125718317187,1585.1275486613486,0,Q1,Vendor V011 has no direct integration with Curve,8
32,S075,Practice S075,V009,Vendor V009,Telephony,West,Eaglesoft,74,Good Fit,Medium,Green,72,0.7410260735841278,-4.517053574771155,-260.76379891514483,2,Q1,Vendor V009 has full API integration with Eaglesoft,0
33,S095,Practice S095,V018,Vendor V018,IT_MSP,West,Dentrix,73,Good Fit,Medium,Amber,54,0.7363952787432766,-0.8085756231759149,1294.542379916216,2,Q1,Vendor V018 has full API integration with Dentrix,3
36,S098,Practice S098,V004,Vendor V004,Lab,South,Curve,71,Good Fit,Medium,Amber,47,0.7154614630473877,0.4098643828036019,-479.9849652372375,2,Q1,Vendor V004 has full API integration with Curve,5
39,S073,Practice S073,V007,Vendor V007,RCM,Northeast,OpenDental,65,Moderate Fit,Medium,Green,88,0.6550131358605485,-7.709334358061861,2422.73080909257,1,Q1,Vendor V007 has partial integration with OpenDental,7
14,S055,Practice S055,V001,Vendor V001,Lab,South,Other,60,Moderate Fit,Medium,Amber,49,0.6088170210838145,0.0913419521419984,1805.4772142530664,2,Q1,Vendor V001 has full API integration with Other,0
21,S052,Practice S052,V010,Vendor V010,Telephony,West,Dentrix,59,Moderate Fit,Medium,Red,26,0.5922080029323845,4.702189574177941,1941.8471963202628,2,Q1,Vendor V010 has full API integration with Dentrix,3
