site_id,vendor_id,integration_quality
S020,V017,2
S020,V018,1
S020,V019,1
S020,V020,1
S021,V001,1
S021,V002,1
S021,V003,1
S021,V004,1
S021,V005,2
S021,V006,2
S021,V007,0
S021,V008,2
S021,V009,2
S021,V010,2
S021,V011,2
S021,V012,2
S021,V013,2
S021,V014,2
S021,V015,1
S021,V016,1
S021,V017,2
S021,V018,1
S021,V019,1
S021,V020,1
S022,V001,1
S022,V002,1
S022,V003,1
S022,V004,1
S022,V005,2
S022,V006,2
S022,V007,1
S022,V008,2
S022,V009,2
S022,V010,2
S022,V011,2
S022,V012,2
S022,V013,2
S022,V014,2
S022,V015,1
S022,V016,1
S022,V017,2
S022,V018,1
S022,V019,1
S022,V020,1
S023,V001,1
S023,V002,1
S023,V003,1
S023,V004,1
S023,V005,2
S023,V006,0
S023,V007,2
S023,V008,2
S023,V009,2
S023,V010,2
S023,V011,2
S023,V012,2
S023,V013,2
S023,V014,1
S023,V015,1
S023,V016,2
S023,V017,2
S023,V018,1
S023,V019,1
S023,V020,1
S024,V001,1
S024,V002,1
S024,V003,1
S024,V004,1
S024,V005,0
S024,V006,0
S024,V007,2
S024,V008,2
S024,V009,2
S024,V010,2
S024,V011,2
S024,V012,2
S024,V013,2
S024,V014,1
S024,V015,1
S024,V016,2
S024,V017,2
S024,V018,1
S024,V019,1
S024,V020,1
S025,V001,1
S025,V002,1
S025,V003,1
S025,V004,1
S025,V005,2
S025,V006,0
S025,V007,2
S025,V008,2
S025,V009,2
S025,V010,2
S025,V011,2
S025,V012,2
S025,V013,2
S025,V014,1
S025,V015,1
S025,V016,2
S025,V017,2
S025,V018,1
S025,V019,1
S025,V020,1
S026,V001,1
S026,V002,1
S026,V003,1
S026,V004,1
S026,V005,0
S026,V006,0
S026,V007,2
S026,V008,2
S026,V009,2
S026,V010,2
S026,V011,2
S026,V012,2
S026,V013,2
S026,V014,2
S026,V015,1
S026,V016,1
S026,V017,2
S026,V018,1
S026,V019,1
S026,V020,1
S027,V001,1
S027,V002,1
S027,V003,1
S027,V004,1
S027,V005,2
S027,V006,2
S027,V007,0
S027,V008,2
S027,V009,2
S027,V010,2
S027,V011,2
S027,V012,2
S027,V013,2
S027,V014,2
S027,V015,1
S027,V016,1
S027,V017,2
S027,V018,1
S027,V019,1
S027,V020,1
S028,V001,1
S028,V002,1
S028,V003,1
S028,V004,1
S028,V005,1
S028,V006,2
S028,V007,2
S028,V008,2
S028,V009,2
S028,V010,2
S028,V011,2
S028,V012,2
S028,V013,2
S028,V014,2
S028,V015,1
S028,V016,1
S028,V017,2
S028,V018,1
S028,V019,1
S028,V020,1
S029,V001,1
S029,V002,1
S029,V003,1
S029,V004,1
S029,V005,2
S029,V006,2
S029,V007,2
S029,V008,2
S029,V009,2
S029,V010,2
S029,V011,2
S029,V012,2
S029,V013,2
S029,V014,1
S029,V015,1
S029,V016,2
S029,V017,2
S029,V018,1
S029,V019,1
S029,V020,1
S030,V001,1
S030,V002,1
S030,V003,1
S030,V004,1
S030,V005,1
S030,V006,0
S030,V007,2
S030,V008,2
S030,V009,2
S030,V010,2
S030,V011,2
S030,V012,2
S030,V013,2
S030,V014,2
S030,V015,1
S030,V016,1
S030,V017,2
S030,V018,1
S030,V019,1
S030,V020,1
S031,V001,1
S031,V002,1
S031,V003,1
S031,V004,1
S031,V005,2
S031,V006,0
S031,V007,2
S031,V008,2
S031,V009,2
S031,V010,2
S031,V011,2
S031,V012,2
S031,V013,2
S031,V014,2
S031,V015,1
S031,V016,1
S031,V017,2
S031,V018,1
S031,V019,1
S031,V020,1
S032,V001,1
S032,V002,1
S032,V003,1
S032,V004,1
S032,V005,1
S032,V006,0
S032,V007,2
S032,V008,2
S032,V009,2
S032,V010,2
S032,V011,2
S032,V012,2
S032,V013,2
S032,V014,1
S032,V015,1
S032,V016,2
S032,V017,2
S032,V018,1
S032,V019,1
S032,V020,1
S033,V001,1
S033,V002,1
S033,V003,1
S033,V004,1
S033,V005,1
S033,V006,1
S033,V007,2
S033,V008,2
S033,V009,2
S033,V010,2
S033,V011,2
S033,V012,2
S033,V013,2
S033,V014,1
S033,V015,1
S033,V016,2
S033,V017,2
S033,V018,1
S033,V019,1
S033,V020,1
S034,V001,1
S034,V002,1
S034,V003,1
S034,V004,1
S034,V005,2
S034,V006,2
S034,V007,2
S034,V008,2
S034,V009,2
S034,V010,2
S034,V011,2
S034,V012,2
S034,V013,2
S034,V014,1
S034,V015,1
S034,V016,2
S034,V017,2
S034,V018,1
S034,V019,1
S034,V020,1
S035,V001,1
S035,V002,1
S035,V003,1
S035,V004,1
S035,V005,2
S035,V006,1
S035,V007,0
S035,V008,2
S035,V009,2
S035,V010,2
S035,V011,2
S035,V012,2
S035,V013,2
S035,V014,1
S035,V015,1
S035,V016,1
S035,V017,1
S035,V018,1
S035,V019,1
S035,V020,1
S036,V001,1
S036,V002,1
S036,V003,1
S036,V004,1
S036,V005,2
S036,V006,1
S036,V007,2
S036,V008,2
S036,V009,2
S036,V010,2
S036,V011,2
S036,V012,2
S036,V013,2
S036,V014,1
S036,V015,1
S036,V016,2
S036,V017,2
S036,V018,1
S036,V019,1
S036,V020,1
S037,V001,1
S037,V002,1
S037,V003,1
S037,V004,1
S037,V005,2
S037,V006,2
S037,V007,2
S037,V008,2
S037,V009,2
S037,V010,2
S037,V011,2
S037,V012,2
S037,V013,2
S037,V014,2
S037,V015,1
S037,V016,1
S037,V017,2
S037,V018,1
S037,V019,1
S037,V020,1
S038,V001,1
S038,V002,1
S038,V003,1
S038,V004,1
S038,V005,2
S038,V006,0
S038,V007,1
S038,V008,2
S038,V009,2
S038,V010,2
S038,V011,2
S038,V012,2
S038,V013,2
S038,V014,2
S038,V015,1
S038,V016,1
S038,V017,2
S038,V018,1
S038,V019,1
S038,V020,1
S039,V001,1
S039,V002,1
S039,V003,1
S039,V004,1
S039,V005,1
S039,V006,0
S039,V007,1
S039,V008,2
S039,V009,2
S039,V010,2
S039,V011,2
S039,V012,2
S039,V013,2
S039,V014,2
S039,V015,1
S039,V016,1
S039,V017,2
S039,V018,1
S039,V019,1
S039,V020,1
S040,V001,1
S040,V002,1
S040,V003,1
S040,V004,1
S040,V005,2
S040,V006,0
S040,V007,1
S040,V008,2
S040,V009,2
S040,V010,2
S040,V011,2
S040,V012,2
S040,V013,2
S040,V014,1
S040,V015,1
S040,V016,1
S040,V017,1
S040,V018,1
S040,V019,1
S040,V020,1
S041,V001,1
S041,V002,1
S041,V003,1
S041,V004,1
S041,V005,0
S041,V006,0
S041,V007,2
S041,V008,2
S041,V009,2
S041,V010,2
S041,V011,2
S041,V012,2
S041,V013,2
S041,V014,1
S041,V015,1
S041,V016,1
S041,V017,1
S041,V018,1
S041,V019,1
S041,V020,1
S042,V001,1
S042,V002,1
S042,V003,1
S042,V004,1
S042,V005,2
S042,V006,2
S042,V007,2
S042,V008,2
S042,V009,2
S042,V010,2
S042,V011,2
S042,V012,2
S042,V013,2
S042,V014,1
S042,V015,1
S042,V016,2
S042,V017,2
S042,V018,1
S042,V019,1
S042,V020,1
S043,V001,1
S043,V002,1
S043,V003,1
S043,V004,1
S043,V005,0
S043,V006,0
S043,V007,2
S043,V008,2
S043,V009,2
S043,V010,2
S043,V011,2
S043,V012,2
S043,V013,2
S043,V014,2
S043,V015,1
S043,V016,1
S043,V017,2
S043,V018,1
S043,V019,1
S043,V020,1
S044,V001,1
S044,V002,1
S044,V003,1
S044,V004,1
S044,V005,1
S044,V006,1
S044,V007,2
S044,V008,2
S044,V009,2
S044,V010,2
S044,V011,2
S044,V012,2
S044,V013,2
S044,V014,1
S044,V015,1
S044,V016,2
S044,V017,2
S044,V018,1
S044,V019,1
S044,V020,1
S045,V001,1
S045,V002,1
S045,V003,1
S045,V004,1
S045,V005,2
S045,V006,2
S045,V007,1
S045,V008,2
S045,V009,2
S045,V010,2
S045,V011,2
S045,V012,2
S045,V013,2
S045,V014,1
S045,V015,1
S045,V016,2
S045,V017,2
S045,V018,1
S045,V019,1
S045,V020,1
S046,V001,1
S046,V002,1
S046,V003,1
S046,V004,1
S046,V005,2
S046,V006,1
S046,V007,2
S046,V008,2
S046,V009,2
S046,V010,2
S046,V011,2
S046,V012,2
S046,V013,2
S046,V014,1
S046,V015,1
S046,V016,2
S046,V017,2
S046,V018,1
S046,V019,1
S046,V020,1
S047,V001,1
S047,V002,1
S047,V003,1
S047,V004,1
S047,V005,2
S047,V006,0
S047,V007,0
S047,V008,2
S047,V009,2
S047,V010,2
S047,V011,2
S047,V012,2
S047,V013,2
S047,V014,2
S047,V015,1
S047,V016,1
S047,V017,2
S047,V018,1
S047,V019,1
S047,V020,1
S048,V001,1
S048,V002,1
S048,V003,1
S048,V004,1
S048,V005,2
S048,V006,1
S048,V007,2
S048,V008,2
S048,V009,2
S048,V010,2
S048,V011,2
S048,V012,2
S048,V013,2
S048,V014,2
S048,V015,1
S048,V016,1
S048,V017,2
S048,V018,1
S048,V019,1
S048,V020,1
S049,V001,1
S049,V002,1
S049,V003,1
S049,V004,1
S049,V005,2
S049,V006,2
S049,V007,2
S049,V008,2
S049,V009,2
S049,V010,2
S049,V011,2
S049,V012,2
S049,V013,2
S049,V014,1
S049,V015,1
S049,V016,2
S049,V017,2
S049,V018,1
S049,V019,1
S049,V020,1
S050,V001,1
S050,V002,1
S050,V003,1
S050,V004,1
S050,V005,1
S050,V006,2
S050,V007,2
S050,V008,2
S050,V009,2
S050,V010,2
S050,V011,2
S050,V012,2
S050,V013,2
S050,V014,1
S050,V015,1
S050,V016,2
S050,V017,2
S050,V018,1
S050,V019,1
S050,V020,1
S051,V001,1
S051,V002,1
S051,V003,1
S051,V004,1
S051,V005,0
S051,V006,2
S051,V007,2
S051,V008,2
S051,V009,2
S051,V010,2
S051,V011,2
S051,V012,2
S051,V013,2
S051,V014,1
S051,V015,1
S051,V016,1
S051,V017,1
S051,V018,1
S051,V019,1
S051,V020,1
S052,V001,1
S052,V002,1
S052,V003,1
S052,V004,1
S052,V005,1
S052,V006,0
S052,V007,2
S052,V008,2
S052,V009,2
S052,V010,2
S052,V011,2
S052,V012,2
S052,V013,2
S052,V014,1
S052,V015,1
S052,V016,2
S052,V017,2
S052,V018,1
S052,V019,1
S052,V020,1
S053,V001,1
S053,V002,1
S053,V003,1
S053,V004,1
S053,V005,1
S053,V006,0
S053,V007,2
S053,V008,2
S053,V009,2
S053,V010,2
S053,V011,2
S053,V012,2
S053,V013,2
S053,V014,1
S053,V015,1
S053,V016,2
S053,V017,2
S053,V018,1
S053,V019,1
S053,V020,1
S054,V001,1
S054,V002,1
S054,V003,1
S054,V004,1
S054,V005,0
S054,V006,2
S054,V007,2
S054,V008,2
S054,V009,2
S054,V010,2
S054,V011,2
S054,V012,2
S054,V013,2
S054,V014,2
S054,V015,1
S054,V016,1
S054,V017,2
S054,V018,1
S054,V019,1
S054,V020,1
S055,V001,1
S055,V002,1
S055,V003,1
S055,V004,1
S055,V005,1
S055,V006,1
S055,V007,2
S055,V008,2
S055,V009,2
S055,V010,2
S055,V011,2
S055,V012,2
S055,V013,2
S055,V014,1
S055,V015,1
S055,V016,1
S055,V017,1
S055,V018,1
S055,V019,1
S055,V020,1
S056,V001,1
S056,V002,1
S056,V003,1
S056,V004,1
S056,V005,0
S056,V006,2
S056,V007,2
S056,V008,2
S056,V009,2
S056,V010,2
S056,V011,2
S056,V012,2
S056,V013,2
S056,V014,1
S056,V015,1
S056,V016,2
S056,V017,2
S056,V018,1
S056,V019,1
S056,V020,1
S057,V001,1
S057,V002,1
S057,V003,1
S057,V004,1
S057,V005,2
S057,V006,1
S057,V007,2
S057,V008,2
S057,V009,2
S057,V010,2
S057,V011,2
S057,V012,2
S057,V013,2
S057,V014,2
S057,V015,1
S057,V016,1
S057,V017,2
S057,V018,1
S057,V019,1
S057,V020,1
S058,V001,1
S058,V002,1
S058,V003,1
S058,V004,1
S058,V005,2
S058,V006,1
S058,V007,2
S058,V008,2
S058,V009,2
S058,V010,2
S058,V011,2
S058,V012,2
S058,V013,2
S058,V014,2
S058,V015,1
S058,V016,1
S058,V017,2
S058,V018,1
S058,V019,1
S058,V020,1
S059,V001,1
S059,V002,1
S059,V003,1
S059,V004,1
S059,V005,1
S059,V006,2
S059,V007,2
S059,V008,2
S059,V009,2
S059,V010,2
S059,V011,2
S059,V012,2
S059,V013,2
S059,V014,1
S059,V015,1
S059,V016,2
S059,V017,2
S059,V018,1
S059,V019,1
S059,V020,1
S060,V001,1
S060,V002,1
S060,V003,1
S060,V004,1
S060,V005,2
S060,V006,0
S060,V007,2
S060,V008,2
S060,V009,2
S060,V010,2
S060,V011,2
S060,V012,2
S060,V013,2
S060,V014,2
S060,V015,1
S060,V016,1
S060,V017,2
S060,V018,1
S060,V019,1
S060,V020,1
S061,V001,1
S061,V002,1
S061,V003,1
S061,V004,1
S061,V005,2
S061,V006,2
S061,V007,1
S061,V008,2
S061,V009,2
S061,V010,2
S061,V011,2
S061,V012,2
S061,V013,2
S061,V014,2
S061,V015,1
S061,V016,1
S061,V017,2
S061,V018,1
S061,V019,1
S061,V020,1
S062,V001,1
S062,V002,1
S062,V003,1
S062,V004,1
S062,V005,0
S062,V006,2
S062,V007,2
S062,V008,2
S062,V009,2
S062,V010,2
S062,V011,2
S062,V012,2
S062,V013,2
S062,V014,2
S062,V015,1
S062,V016,1
S062,V017,2
S062,V018,1
S062,V019,1
S062,V020,1
S063,V001,1
S063,V002,1
S063,V003,1
S063,V004,1
S063,V005,0
S063,V006,1
S063,V007,2
S063,V008,2
S063,V009,2
S063,V010,2
S063,V011,2
S063,V012,2
S063,V013,2
S063,V014,2
S063,V015,1
S063,V016,1
S063,V017,2
S063,V018,1
S063,V019,1
S063,V020,1
S064,V001,1
S064,V002,1
S064,V003,1
S064,V004,1
S064,V005,2
S064,V006,2
S064,V007,1
S064,V008,2
S064,V009,2
S064,V010,2
S064,V011,2
S064,V012,2
S064,V013,2
S064,V014,2
S064,V015,1
S064,V016,1
S064,V017,2
S064,V018,1
S064,V019,1
S064,V020,1
S065,V001,1
S065,V002,1
S065,V003,1
S065,V004,1
S065,V005,0
S065,V006,1
S065,V007,2
S065,V008,2
S065,V009,2
S065,V010,2
S065,V011,2
S065,V012,2
S065,V013,2
S065,V014,1
S065,V015,1
S065,V016,2
S065,V017,2
S065,V018,1
S065,V019,1
S065,V020,1
S066,V001,1
S066,V002,1
S066,V003,1
S066,V004,1
S066,V005,2
S066,V006,0
S066,V007,0
S066,V008,2
S066,V009,2
S066,V010,2
S066,V011,2
S066,V012,2
S066,V013,2
S066,V014,2
S066,V015,1
S066,V016,1
S066,V017,2
S066,V018,1
S066,V019,1
S066,V020,1
S067,V001,1
S067,V002,1
S067,V003,1
S067,V004,1
S067,V005,0
S067,V006,0
S067,V007,2
S067,V008,2
S067,V009,2
S067,V010,2
S067,V011,2
S067,V012,2
S067,V013,2
S067,V014,1
S067,V015,1
S067,V016,2
S067,V017,2
S067,V018,1
S067,V019,1
S067,V020,1
S068,V001,1
S068,V002,1
S068,V003,1
S068,V004,1
S068,V005,2
S068,V006,2
S068,V007,1
S068,V008,2
S068,V009,2
S068,V010,2
S068,V011,2
S068,V012,2
S068,V013,2
S068,V014,1
S068,V015,1
S068,V016,2
S068,V017,2
S068,V018,1
S068,V019,1
S068,V020,1
S069,V001,1
S069,V002,1
S069,V003,1
S069,V004,1
S069,V005,1
S069,V006,2
S069,V007,2
S069,V008,2
S069,V009,2
S069,V010,2
S069,V011,2
S069,V012,2
S069,V013,2
S069,V014,1
S069,V015,1
S069,V016,2
S069,V017,2
S069,V018,1
S069,V019,1
S069,V020,1
S070,V001,1
S070,V002,1
S070,V003,1
S070,V004,1
S070,V005,1
S070,V006,2
S070,V007,2
S070,V008,2
S070,V009,2
S070,V010,2
S070,V011,2
S070,V012,2
S070,V013,2
S070,V014,2
S070,V015,1
S070,V016,1
S070,V017,2
S070,V018,1
S070,V019,1
S070,V020,1
S071,V001,1
S071,V002,1
S071,V003,1
S071,V004,1
S071,V005,1
S071,V006,1
S071,V007,2
S071,V008,2
S071,V009,2
S071,V010,2
S071,V011,2
S071,V012,2
S071,V013,2
S071,V014,2
S071,V015,1
S071,V016,1
S071,V017,2
S071,V018,1
S071,V019,1
S071,V020,1
S072,V001,1
S072,V002,1
S072,V003,1
S072,V004,1
S072,V005,2
S072,V006,0
S072,V007,2
S072,V008,2
S072,V009,2
S072,V010,2
S072,V011,2
S072,V012,2
S072,V013,2
S072,V014,1
S072,V015,1
S072,V016,2
S072,V017,2
S072,V018,1
S072,V019,1
S072,V020,1
S073,V001,1
S073,V002,1
S073,V003,1
S073,V004,1
S073,V005,2
S073,V006,0
S073,V007,2
S073,V008,2
S073,V009,2
S073,V010,2
S073,V011,2
S073,V012,2
S073,V013,2
S073,V014,2
S073,V015,1
S073,V016,1
S073,V017,2
S073,V018,1
S073,V019,1
S073,V020,1
S074,V001,1
S074,V002,1
S074,V003,1
S074,V004,1
S074,V005,0
S074,V006,1
S074,V007,2
S074,V008,2
S074,V009,2
S074,V010,2
S074,V011,2
S074,V012,2
S074,V013,2
S074,V014,1
S074,V015,1
S074,V016,2
S074,V017,2
S074,V018,1
S074,V019,1
S074,V020,1
S075,V001,1
S075,V002,1
S075,V003,1
S075,V004,1
S075,V005,2
S075,V006,2
S075,V007,2
S075,V008,2
S075,V009,2
S075,V010,2
S075,V011,2
S075,V012,2
S075,V013,2
S075,V014,2
S075,V015,1
S075,V016,1
S075,V017,2
S075,V018,1
S075,V019,1
S075,V020,1
S076,V001,1
S076,V002,1
S076,V003,1
S076,V004,1
S076,V005,2
S076,V006,0
S076,V007,2
S076,V008,2
S076,V009,2
S076,V010,2
S076,V011,2
S076,V012,2
S076,V013,2
S076,V014,1
S076,V015,1
S076,V016,2
S076,V017,2
S076,V018,1
S076,V019,1
S076,V020,1
S077,V001,1
S077,V002,1
S077,V003,1
S077,V004,1
S077,V005,0
S077,V006,1
S077,V007,2
S077,V008,2
S077,V009,2
S077,V010,2
S077,V011,2
S077,V012,2
S077,V013,2
S077,V014,2
S077,V015,1
S077,V016,1
S077,V017,2
S077,V018,1
S077,V019,1
S077,V020,1
S078,V001,1
S078,V002,1
S078,V003,1
S078,V004,1
S078,V005,1
S078,V006,1
S078,V007,2
S078,V008,2
S078,V009,2
S078,V010,2
S078,V011,2
S078,V012,2
S078,V013,2
S078,V014,2
S078,V015,1
S078,V016,1
S078,V017,2
S078,V018,1
S078,V019,1
S078,V020,1
S079,V001,1
S079,V002,1
S079,V003,1
S079,V004,1
S079,V005,2
S079,V006,0
S079,V007,2
S079,V008,2
S079,V009,2
S079,V010,2
S079,V011,2
S079,V012,2
S079,V013,2
S079,V014,1
S079,V015,1
S079,V016,1
S079,V017,1
S079,V018,1
S079,V019,1
S079,V020,1
S080,V001,1
S080,V002,1
S080,V003,1
S080,V004,1
S080,V005,2
S080,V006,1
S080,V007,2
S080,V008,2
S080,V009,2
S080,V010,2
S080,V011,2
S080,V012,2
S080,V013,2
S080,V014,1
S080,V015,1
S080,V016,2
S080,V017,2
S080,V018,1
S080,V019,1
S080,V020,1
S081,V001,1
S081,V002,1
S081,V003,1
S081,V004,1
S081,V005,0
S081,V006,0
S081,V007,1
S081,V008,2
S081,V009,2
S081,V010,2
S081,V011,2
S081,V012,2
S081,V013,2
S081,V014,1
S081,V015,1
S081,V016,2
S081,V017,2
S081,V018,1
S081,V019,1
S081,V020,1
S082,V001,1
S082,V002,1
S082,V003,1
S082,V004,1
S082,V005,2
S082,V006,2
S082,V007,1
S082,V008,2
S082,V009,2
S082,V010,2
S082,V011,2
S082,V012,2
S082,V013,2
S082,V014,1
S082,V015,1
S082,V016,2
S082,V017,2
S082,V018,1
S082,V019,1
S082,V020,1
S083,V001,1
S083,V002,1
S083,V003,1
S083,V004,1
S083,V005,1
S083,V006,0
S083,V007,0
S083,V008,2
S083,V009,2
S083,V010,2
S083,V011,2
S083,V012,2
S083,V013,2
S083,V014,1
S083,V015,1
S083,V016,1
S083,V017,1
S083,V018,1
S083,V019,1
S083,V020,1
S084,V001,1
S084,V002,1
S084,V003,1
S084,V004,1
S084,V005,0
S084,V006,2
S084,V007,2
S084,V008,2
S084,V009,2
S084,V010,2
S084,V011,2
S084,V012,2
S084,V013,2
S084,V014,2
S084,V015,1
S084,V016,1
S084,V017,2
S084,V018,1
S084,V019,1
S084,V020,1
S085,V001,1
S085,V002,1
S085,V003,1
S085,V004,1
S085,V005,0
S085,V006,2
S085,V007,2
S085,V008,2
S085,V009,2
S085,V010,2
S085,V011,2
S085,V012,2
S085,V013,2
S085,V014,1
S085,V015,1
S085,V016,2
S085,V017,2
S085,V018,1
S085,V019,1
S085,V020,1
S086,V001,1
S086,V002,1
S086,V003,1
S086,V004,1
S086,V005,1
S086,V006,0
S086,V007,2
S086,V008,2
S086,V009,2
S086,V010,2
S086,V011,2
S086,V012,2
S086,V013,2
S086,V014,2
S086,V015,1
S086,V016,1
S086,V017,2
S086,V018,1
S086,V019,1
S086,V020,1
S087,V001,1
S087,V002,1
S087,V003,1
S087,V004,1
S087,V005,1
S087,V006,2
S087,V007,1
S087,V008,2
S087,V009,2
S087,V010,2
S087,V011,2
S087,V012,2
S087,V013,2
S087,V014,2
S087,V015,1
S087,V016,1
S087,V017,2
S087,V018,1
S087,V019,1
S087,V020,1
S088,V001,1
S088,V002,1
S088,V003,1
S088,V004,1
S088,V005,0
S088,V006,2
